Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,video,question1,A.1,B.1,C.1,ANSWER1,ANSWER2,question2,A.2,B.2,C.2,D.2,E.2,question3,A.3,B.3,C.3,D.3,E.3,ANSWER3,ANSWER
11,1.60E+12,27/10/2020 14:35,1.60E+12,0,27/10/2020 14:35,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,8,Screen 1,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
12,1.60E+12,27/10/2020 14:35,1.60E+12,0,27/10/2020 14:35,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,9,Screen 3,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
13,1.60E+12,27/10/2020 14:36,1.60E+12,0,27/10/2020 14:36,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,1,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
14,1.60E+12,27/10/2020 14:36,1.60E+12,0,27/10/2020 14:36,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
15,1.60E+12,27/10/2020 14:36,1.60E+12,0,27/10/2020 14:36,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,1,3,Screen 1,Zone1,response_button_text,,,Mischievous,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
16,1.60E+12,27/10/2020 14:36,1.60E+12,0,27/10/2020 14:36,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,1,4,Screen 6,buttonA,response_button_text,,,Aggravated,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
17,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:37,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,7,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
18,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:37,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,7,1,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
19,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:37,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,2,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
20,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:37,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,0,1,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
21,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:37,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,2,3,Screen 1,Zone1,response_button_text,,,Pleased,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
22,1.60E+12,27/10/2020 14:37,1.60E+12,0,27/10/2020 14:38,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,2,4,Screen 6,buttonC,response_button_text,,,Delighted,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
23,1.60E+12,27/10/2020 14:38,1.60E+12,0,27/10/2020 14:38,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,10,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
24,1.60E+12,27/10/2020 14:38,1.60E+12,0,27/10/2020 14:38,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,10,2,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
25,1.60E+12,27/10/2020 14:39,1.60E+12,0,27/10/2020 14:39,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,12,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
26,1.60E+12,27/10/2020 14:39,1.60E+12,0,27/10/2020 14:39,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,12,1,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
27,1.60E+12,27/10/2020 14:39,1.60E+12,0,27/10/2020 14:39,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,13,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
28,1.60E+12,27/10/2020 14:40,1.60E+12,0,27/10/2020 14:40,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,13,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
29,1.60E+12,27/10/2020 14:40,1.60E+12,0,27/10/2020 14:40,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,11,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
30,1.60E+12,27/10/2020 14:40,1.60E+12,0,27/10/2020 14:40,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,11,3,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
31,1.60E+12,27/10/2020 14:41,1.60E+12,0,27/10/2020 14:41,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
32,1.60E+12,27/10/2020 14:41,1.60E+12,0,27/10/2020 14:41,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
33,1.60E+12,27/10/2020 14:41,1.60E+12,0,27/10/2020 14:41,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,3,Screen 1,buttonC,response_button_text,,,Secure,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
34,1.60E+12,27/10/2020 14:41,1.60E+12,0,27/10/2020 14:41,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,4,Screen 6,Zone1,response_button_text,,,No feelings,1,0,1,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
35,1.60E+12,27/10/2020 14:42,1.60E+12,0,27/10/2020 14:42,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,8,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
36,1.60E+12,27/10/2020 14:42,1.60E+12,0,27/10/2020 14:42,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,8,3,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
37,1.60E+12,27/10/2020 14:43,1.60E+12,0,27/10/2020 14:43,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,14,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
38,1.60E+12,27/10/2020 14:43,1.60E+12,0,27/10/2020 14:43,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,14,4,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
39,1.60E+12,27/10/2020 14:43,1.60E+12,0,27/10/2020 14:43,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,9,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
40,1.60E+12,27/10/2020 14:43,1.60E+12,0,27/10/2020 14:43,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,9,4,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
41,1.60E+12,27/10/2020 14:44,1.60E+12,0,27/10/2020 14:44,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,5,4,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
42,1.60E+12,27/10/2020 14:44,1.60E+12,0,27/10/2020 14:44,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,5,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
43,1.60E+12,27/10/2020 14:44,1.60E+12,0,27/10/2020 14:44,12022,40,task-olrx,,7466611,BLIND,2181918,,complete,rabffj,,computer,Desktop or Laptop,Mac OS 10.9,Firefox 78.0,1280x800,1280x800,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,5,4,3,Screen 1,buttonC,response_button_text,,,Scared,1,0,1,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
